IdUser ; nbreMess ; Jour ; BeginTime; endTime; Q1 ;  Q2  ;  Q3  ;  Q4  ;  Q5  ;  Q6_1 ;  Q6_2 ; Q6_3  ; Q6_4  ; Q6_5 ;  Q6_6 ; Q6_7  ;  Q6_8; Q6_9 ;  Q7  ;  Q8  ;  Q9 ; type
0;1;2016-03-08T00:00:00.000Z;10:39:31;10:39:55;2;;2;3;5;0;0;2;0;3;0;null;null;null;4;2;6;computer
0;2;2016-03-11T00:00:00.000Z;8:48:1;8:48:27;3;;2;4;3;0;2;0;4;0;0;0;0;0;2;3;5;computer
0;3;2016-03-14T00:00:00.000Z;9:44:13;9:45:19;3;Je commence ma journée de travail;5;6;6;6;0;0;0;0;0;0;0;0;6;1;2;computer
0;4;2016-03-15T00:00:00.000Z;9:13:14;9:13:50;3;Lire mes mails;5;4;6;0;0;0;0;6;4;0;0;0;2;2;1;computer
1;1;2016-03-08T00:00:00.000Z;17:32:37;17:33:33;1;Une pause entre deux projets ;7;5;5;0;0;0;0;0;0;null;null;null;3;1;2;smartphone
1;2;2016-03-14T00:00:00.000Z;9:12:46;9:13:39;1;Travail sur du shell;2;6;5;5;0;3;0;3;0;5;0;0;6;2;4;computer
1;3;2016-03-15T00:00:00.000Z;14:43:46;14:44:31;1;Essai;2;3;3;0;2;0;0;0;0;3;0;0;3;3;2;smartphone
2;1;2016-03-15T00:00:00.000Z;21:15:12;21:17:19;3;Je suis sur Titanpad pour compléter un travail de groupe dans le cadre du module de psychologie clinique. ;5;7;7;7;5;0;0;4;4;5;0;0;4;6;2;computer
2;2;2016-03-16T00:00:00.000Z;22:26:50;22:28:26;3;Nous avons fait un skype pour une activité de psychologie clinique et de psychologie de l'éducation, ceci, avant la restitution de travaux de groupe.;6;6;6;7;5;0;0;0;2;0;0;0;6;6;6;computer
2;3;2016-03-17T00:00:00.000Z;21:54:7;21:55:25;3;Je fais des résumés des textes à lire en psychologie clinique. ;5;5;5;6;0;0;2;0;0;0;0;0;1;4;4;computer
2;4;2016-03-18T00:00:00.000Z;21:48:7;21:51:27;2;;2;6;2;0;6;0;0;0;2;0;0;0;1;1;1;computer
2;5;2016-03-19T00:00:00.000Z;21:16:20;21:17:21;2;;2;7;2;0;6;0;0;0;0;0;0;0;1;6;4;computer
2;6;2016-03-21T00:00:00.000Z;21:53:30;21:55:58;3;Je lis des articles en lien avec la psychologie clinique et fais des fiches de lecture pour résumer. ;5;6;6;7;5;0;0;0;0;5;0;0;2;2;2;computer
2;7;2016-03-22T00:00:00.000Z;21:19:8;21:20:18;3;Je lis un article sur C. Rogers dans le cadre de la psychologie clinique. ;6;7;6;7;6;0;0;0;0;6;0;0;2;2;2;computer
2;8;2016-03-23T00:00:00.000Z;22:27:53;22:29:9;3;Je lis un texte en psychologie clinique :  Le partenariat avec l'intervenant : vers une augmentation du sentiment d'efficacité de soi chez les parents. ;6;6;6;7;6;0;0;0;0;6;0;0;2;2;2;computer
2;9;2016-03-24T00:00:00.000Z;21:24:57;21:25:48;2;;2;6;2;0;6;0;0;0;0;0;0;0;1;1;1;computer
2;10;2016-03-26T00:00:00.000Z;21:36:45;21:38:33;3;Je lis un texte sur l'apprentissage dans le domaine du cognitivisme dans le module de psychologie de l'éducation. ;5;6;6;7;5;0;2;0;0;3;0;0;4;2;2;computer
2;11;2016-03-27T00:00:00.000Z;1:5:30;1:6:48;1;;2;6;2;0;6;0;0;0;0;0;0;0;5;2;2;computer
2;12;2016-03-28T00:00:00.000Z;21:24:48;21:26:1;3;Je lis un texte en psychologie de l'éducation sur la compréhension de texte et tente de répondre aux questions de la fiche de lecture. ;5;6;6;7;4;0;2;0;0;2;0;0;2;2;2;computer
3;1;2016-03-16T00:00:00.000Z;9:1:32;9:3:1;3;Un travail de groupe sur le site gomaths;6;6;7;6;6;0;0;0;0;7;0;0;3;2;1;smartphone
3;2;2016-03-17T00:00:00.000Z;9:6:41;9:8:4;2;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;smartphone
3;3;2016-03-18T00:00:00.000Z;9:11:10;9:11:58;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;smartphone
3;4;2016-03-19T00:00:00.000Z;16:47:8;16:47:15;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;smartphone
3;5;2016-03-20T00:00:00.000Z;9:17:1;9:18:48;3;Description du domaine de travail du psychologue référant de stage;5;5;6;0;0;4;0;1;0;6;0;0;1;1;1;smartphone
3;6;2016-03-21T00:00:00.000Z;14:10:56;14:11:6;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;smartphone
3;7;2016-03-22T00:00:00.000Z;9:10:25;9:10:34;2;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;smartphone
3;8;2016-03-23T00:00:00.000Z;9:5:42;9:6:51;3;Travail de bachelor et recherche approfondie du sujet de prisonization;2;6;5;5;5;0;0;0;0;7;0;0;1;1;1;smartphone
3;9;2016-03-26T00:00:00.000Z;9:31:24;9:31:31;2;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;smartphone
3;10;2016-03-29T00:00:00.000Z;9:1:46;9:3:31;3;Médecine comportementale: les troubles somatosensoriels.;3;6;6;0;4;0;1;0;0;6;0;0;1;1;0;smartphone
